date,signal,pnl,trades,cum_pnl,return_pct
2023-01-05,NO_ACTION,0.0,0,0.0,0.0
2023-05-12,TAKE_PROFIT,0.0,9,0.0,0.0
2024-01-01,SELL,-129.53146,18,-129.53146,-0.00038858165977936714
2024-01-02,NO_ACTION,0.0,0,-129.53146,0.0
2024-01-03,TAKE_PROFIT,8244.241409,137,8114.709949,0.02473191462777466
2024-01-04,TAKE_PROFIT,2507.963406,77,10622.673354999999,0.007523643931515902
2024-01-05,SELL,0.0,14,10622.673354999999,0.0
2024-01-06,BUY,5065.8393080000005,64,15688.512663,0.015197020449535586
2024-01-07,SELL,5065.8393080000005,64,20754.351971,0.015197020449535586
2024-01-08,NO_ACTION,0.0,0,20754.351971,0.0
2024-01-09,SELL,137.433093,12,20891.785064,0.0004122857828248993
2024-01-10,BUY,1040.4757359999999,23,21932.2608,0.003121325031425096
2024-01-11,TAKE_PROFIT,1040.4757359999999,23,22972.736536,0.003121325031425096
2024-01-12,TAKE_PROFIT,40886.364493999994,416,63859.10102999999,0.12265507836800961
2024-02-01,SELL,783.9791160000001,17,64643.08014599999,0.0023518603598511206
2024-02-02,SELL,456.42347299999994,42,65099.503618999996,0.001369225597400069
2024-02-03,TAKE_PROFIT,230.90060000000022,31,65330.404219,0.000692679125148839
2024-02-04,TAKE_PROFIT,883.760812,41,66214.165031,0.0026511956491104263
2024-02-06,SELL,192.906947,93,66407.07197799999,0.0005787018971933954
2024-02-07,SELL,2421.2531160000003,18,68828.325094,0.00726352157662119
2024-02-08,BUY,0.0,2,68828.325094,0.0
2024-02-09,SELL,0.0,2,68828.325094,0.0
2024-02-10,BUY,0.0,2,68828.325094,0.0
2024-02-11,NO_ACTION,0.0,0,68828.325094,0.0
2024-02-12,TAKE_PROFIT,18489.604313,270,87317.929407,0.05546699722684578
2024-03-01,SELL,866.015507,67,88183.944914,0.002597961476731059
2024-03-02,SELL,223.30918699999995,56,88407.25410100001,0.0006699056316391481
2024-03-03,TAKE_PROFIT,8361.086245,79,96768.34034600001,0.025082437661403157
2024-03-04,SELL,126.7884,4,96895.12874600002,0.00038035274915275646
2024-03-05,SELL,5306.0170450000005,36,102201.14579100002,0.01591753007465301
2024-03-06,BUY,1118.387284,18,103319.53307500001,0.003355052024371982
2024-03-07,SELL,1118.387284,18,104437.92035900001,0.003355052024371982
2024-03-08,SELL,464.1897,37,104902.11005900001,0.0013925235157427123
2024-03-10,NO_ACTION,0.0,0,104902.11005900001,0.0
2024-03-11,NO_ACTION,0.0,0,104902.11005900001,0.0
2024-03-12,TAKE_PROFIT,23576.539285,374,128478.649344,0.07072730259674949
2024-04-01,SELL,-67.60364,5,128411.045704,-0.00020280428120185486
2024-04-02,SELL,47.623894999999976,35,128458.669599,0.00014286700824848493
2024-04-03,TAKE_PROFIT,27799.775742,300,156258.445341,0.08339659723838941
2024-04-04,SELL,0.0,32,156258.445341,0.0
2024-04-05,NO_ACTION,0.0,0,156258.445341,0.0
2024-04-06,BUY,0.0,25,156258.445341,0.0
2024-04-07,SELL,0.0,25,156258.445341,0.0
2024-04-08,SELL,-122672.00088300002,127,33586.444458,-0.3680039560394991
2024-04-09,SELL,1065.7851319999997,34,34652.229589999995,0.003197250733997222
